{{Passive skill
|id                                  = AscendancyChampion10
|int_id                              = 56967
|name                                = Worthy Foe
|ascendancy_class                    = Champion
|is_notable                          = True
|icon                                = WorthyFoe (Champion)
|stat1_id                            = taunted_enemies_damage_taken_+%
|stat1_value                         = 20
|stat2_id                            = enemies_taunted_by_you_cannot_evade_attacks
|stat2_value                         = 1
|stat_text                           = Enemies Taunted by you take 20% increased Damage<br>Enemies Taunted by you cannot Evade [[Attack|Attacks]]
|connections                         = AscendancyChampion2
}}
