{{Mod
|id                               = SynthesisImplicitMinionDamage5
|domain                           = 1
|generation_type                  = 3
|required_level                   = 48
|mod_groups                       = MinionDamage
|mod_type                         = MinionDamage
|game_mode                        = 0
|stat_text                        = [[Minion|Minions]] deal (15-16)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 15
|stat1_max                        = 16
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
