{{Mod
|id                               = AllResistancesBeltUber2
|domain                           = 1
|generation_type                  = 2
|required_level                   = 75
|name                             = of the Elder
|mod_groups                       = AllResistances
|mod_type                         = AllResistances
|game_mode                        = 0
|stat_text                        = +(16-18)% to all [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = base_resist_all_elements_%
|stat1_min                        = 16
|stat1_max                        = 18
|spawn_weight1_tag                = belt_elder
|spawn_weight1_value              = 800
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = influence_mod, elemental, resistance
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
