{{Passive skill
|id                                  = AscendancyAscendant33_
|int_id                              = 57052
|name                                = Chieftain
|reminder_text                       = (You can only take one of the three Marauder Ascendancy passives)
|ascendancy_class                    = Ascendant
|is_multiple_choice_option           = True
|icon                                = Chieftain (Ascendants)
|stat1_id                            = apply_covered_in_ash_to_attacker_on_hit_%_vs_rare_or_unique_enemy
|stat1_value                         = 20
|stat2_id                            = unaffected_by_ignite
|stat2_value                         = 1
|stat3_id                            = totems_taunt_enemies_around_them_for_x_seconds_when_summoned
|stat3_value                         = 2
|stat4_id                            = strength_+%
|stat4_value                         = 10
|stat_text                           = 20% chance to Cover Rare or Unique Enemies in Ash for 10 Seconds on [[Hit]]<br>Unaffected by [[Ignite]]<br>[[Totem|Totems]] Taunt Enemies around them for 2 seconds when Summoned<br>10% increased [[Strength]]
|connections                         = AscendancyAscendant25
}}
