{{Mod
|id                               = AllDamageTakenCanIgniteUnique__1
|mod_groups                       = AllDamageCanIgnite
|domain                           = 1
|generation_type                  = 3
|required_level                   = 20
|mod_type                         = AllDamageTakenCanIgnite
|stat_text                        = All Damage Taken from [[Hit|Hits]] can [[Ignite]] you
|stat1_id                         = all_damage_taken_can_ignite
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
