{{Mod
|id                               = DoedreAdditionalCurseOnEnemies2
|mod_groups                       = Torment
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = TormentHauntedMonsterBlasphemer
|stat_text                        = You can apply 4 additional [[Curse|Curses]] (Hidden)
|stat1_id                         = number_of_additional_curses_allowed
|stat1_min                        = 4
|stat1_max                        = 4
|tags                             = caster, curse
}}
