{{Mod
|id                               = MinesMultipleDetonationUniqueStaff11
|mod_groups                       = MinesMultipleDetonation
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinesMultipleDetonation
|stat_text                        = [[Mine|Mines]] can be Detonated an additional time
|stat1_id                         = mine_extra_uses
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
