{{Passive skill
|id                                  = sword_damage_accuracy_notable2500_
|int_id                              = 59866
|name                                = Entrench
|is_notable                          = True
|icon                                = SpellSuppressionLifeFlasksN
|stat1_id                            = base_spell_suppression_chance_%
|stat1_value                         = 12
|stat2_id                            = life_flasks_gain_X_charges_on_suppressing_spell
|stat2_value                         = 3
|stat_text                           = +12% chance to Suppress [[Spell Damage]]<br>[[Life]] Flasks gain 3 [[Charge|Charges]] when you Suppress [[Spell Damage]]
|connections                         = mastery_sword228,sword_damage_accuracy2497
}}
