{{Mod
|id                               = ChilledGroundEffectUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = ChilledGroundEffect
|mod_type                         = ChilledGroundEffect
|game_mode                        = 0
|stat_text                        = 40% increased Effect of [[Chill|Chilled]] Ground
|stat1_id                         = chilled_ground_effect_+%
|stat1_min                        = 40
|stat1_max                        = 40
|tags                             = elemental, cold, ailment
}}
