{{Mod
|id                               = FlaskChargesFromKillUniqueJewel_9
|mod_groups                       = MonsterSlainFlaskCharges
|domain                           = 10
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FlaskChargesFromKillUniqueJewel
|stat_text                        = 80% less Flask [[Charge|Charges]] gained from [[Kill|Kills]]
|stat1_id                         = unique_jewel_flask_charges_gained_+%_final_from_kills
|stat1_min                        = -80
|stat1_max                        = -80
}}
