{{Mod
|id                               = LoseAllChargesOnMoveUnique__1
|mod_groups                       = LoseAllChargesOnMove
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = LoseAllChargesOnMove
|stat_text                        = Lose all Frenzy, Endurance, and [[Power Charge|Power Charges]] when you Move
|stat1_id                         = lose_all_charges_on_starting_movement
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = endurance_charge, frenzy_charge, power_charge
}}
