{{Passive skill
|id                                  = AscendancySaboteur6
|int_id                              = 14103
|name                                = Explosives Expert
|ascendancy_class                    = Saboteur
|is_notable                          = True
|icon                                = ExplosivesExpert (Saboteur)
|stat1_id                            = damage_penetrates_%_elemental_resistance_vs_chilled_enemies
|stat1_value                         = 10
|stat2_id                            = critical_strike_multiplier_+_vs_burning_enemies
|stat2_value                         = 40
|stat3_id                            = critical_strike_chance_+%_vs_shocked_enemies
|stat3_value                         = 80
|stat_text                           = Damage Penetrates 10% [[Elemental Resistance|Elemental Resistances]] against Chilled Enemies<br>+40% to [[Critical Strike Multiplier]] against Burning Enemies<br>80% increased [[Critical Strike Chance]] against [[Shock|Shocked]] Enemies
|connections                         = AscendancySaboteur5
}}
