{{Mod
|id                               = CrucibleMapPlayerAuraEffectOnSelfUber
|domain                           = 33
|generation_type                  = 2
|required_level                   = 1
|name                             = of Doubt
|mod_groups                       = CrucibleMapPlayerAuraEffectOnSelf
|mod_type                         = CrucibleMapPlayerAuraEffectOnSelf
|game_mode                        = 0
|stat_text                        = Players have 100% reduced effect of Non-Curse Auras from [[Skill|Skills]]
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 18
|stat1_max                        = 18
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 10
|stat2_max                        = 10
|stat3_id                         = map_player_non_curse_aura_effect_+%
|stat3_min                        = -100
|stat3_max                        = -100
|spawn_weight1_tag                = uber_tier_map
|spawn_weight1_value              = 0
|spawn_weight2_tag                = crucible_map_high
|spawn_weight2_value              = 1000
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
