{{Mod
|id                               = FacebreakerUnarmedMoreDamage
|mod_groups                       = FacebreakerPhysicalUnarmedDamage
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = FacebreakerPhysicalUnarmedDamage
|stat_text                        = (600-800)% more [[Physical Damage]] with Unarmed Melee [[Attack|Attacks]]
|stat1_id                         = unique_facebreaker_unarmed_melee_physical_damage_+%_final
|stat1_min                        = 600
|stat1_max                        = 800
|tags                             = physical_damage, damage, physical, attack
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 6
}}
