{{Mod
|id                               = MaximumSpectrePerGhastlyEyeUnique__1
|mod_groups                       = MaximumMinionCount
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MaximumSpectrePerGhastlyEye
|stat_text                        = +1 to maximum number of Spectres per [[Item socket|Socketed]] Ghastly Eye Jewel
|stat1_id                         = additional_spectres_per_ghastly_eye_jewel
|stat1_min                        = 1
|stat1_max                        = 1
}}
