{{Mod
|id                               = SynthesisImplicitBlindOnHit1
|mod_groups                       = BlindOnHit
|domain                           = 1
|generation_type                  = 3
|required_level                   = 65
|mod_type                         = GlobalChanceToBlindOnHit
|stat_text                        = (10-15)% Global chance to Blind Enemies on [[Hit|hit]]
|stat1_id                         = global_chance_to_blind_on_hit_%
|stat1_min                        = 10
|stat1_max                        = 15
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
