{{Mod
|id                               = CannotBeFrozenUnique__1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = CannotBeFrozen
|mod_type                         = CannotBeFrozen
|game_mode                        = 0
|stat_text                        = Cannot be [[Freeze|Frozen]]
|stat1_id                         = base_cannot_be_frozen
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = elemental, cold, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
