{{Passive skill
|id                                  = AscendancyElementalist18
|int_id                              = 53123
|name                                = Shaper of Flames
|ascendancy_class                    = Elementalist
|is_notable                          = True
|icon                                = IgniteSpecialisation (Elementalist)
|stat1_id                            = all_damage_can_ignite
|stat1_value                         = 1
|stat2_id                            = always_ignite
|stat2_value                         = 1
|stat3_id                            = enemies_ignited_by_you_have_physical_damage_%_converted_to_fire
|stat3_value                         = 40
|stat_text                           = All Damage can [[Ignite]]<br>[[Hit|Hits]] always [[Ignite]]<br>Enemies Ignited by you have 40% of [[Physical Damage]] they deal converted to Fire
|connections                         = AscendancyElementalist15
}}
