{{Mod
|id                               = SynthesisImplicitImmuneToFreeze1
|mod_groups                       = CannotBeFrozen
|domain                           = 1
|generation_type                  = 3
|required_level                   = 56
|mod_type                         = CannotBeFrozen
|stat_text                        = Cannot be [[Freeze|Frozen]]
|stat1_id                         = base_cannot_be_frozen
|stat1_min                        = 100
|stat1_max                        = 100
|tags                             = elemental, cold, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
