{{Mod
|id                               = ChestItemLevelUniqueChest6
|mod_groups                       = ChestItemLevel
|domain                           = 4
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ChestItemLevel
|stat_text                        = +(3-5) Chest [[Level|level]]
|stat1_id                         = chest_dropped_item_level_+
|stat1_min                        = 3
|stat1_max                        = 5
|spawn_weight1_tag                = default
|spawn_weight1_value              = 0
}}
