{{Mod
|id                               = JewelExpansionPassiveNodesUnique__1
|mod_groups                       = JewelExpansionPassiveNodes
|domain                           = 21
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = JewelExpansionPassiveNodes
|stat_text                        = Adds 4 Passive [[Skill|Skills]]
|stat1_id                         = local_jewel_expansion_passive_node_count
|stat1_min                        = 4
|stat1_max                        = 4
}}
