{{Mod
|id                               = MonsterBleedImplicit
|domain                           = 3
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = MonsterDamage
|mod_type                         = AddedPhysicalDamageAndBleed
|game_mode                        = 0
|stat_text                        = [[Attack|Attacks]] cause Bleeding (Hidden)
|stat1_id                         = global_bleed_on_hit
|stat1_min                        = 1
|stat1_max                        = 1
|tags                             = physical_damage, bleed, damage, physical, attack, ailment
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 1
}}
