{{Passive skill
|id                                  = warcry_cooldown_notable2709_
|int_id                              = 49445
|name                                = Deep Breaths
|is_notable                          = True
|icon                                = DeepBreathsNotable
|stat1_id                            = warcry_cooldown_speed_+%
|stat1_value                         = 30
|stat2_id                            = warcry_skill_area_of_effect_+%
|stat2_value                         = 30
|stat3_id                            = warcry_monster_power_+%
|stat3_value                         = 20
|stat_text                           = 30% increased Warcry Cooldown Recovery Rate<br>Warcry [[Skill|Skills]] have 30% increased Area of Effect<br>20% increased total Power counted by Warcries
|connections                         = mastery_warcry254,warcry_cooldown2708,warcry_damage2715
}}
