{{Passive skill
|id                                  = AscendancyNecromancer7
|int_id                              = 54159
|name                                = Mindless Aggression
|ascendancy_class                    = Necromancer
|is_notable                          = True
|icon                                = GenericMinionNotable (Necromancer)
|stat1_id                            = minion_damage_+%
|stat1_value                         = 30
|stat2_id                            = minion_attack_speed_+%
|stat2_value                         = 10
|stat3_id                            = minion_cast_speed_+%
|stat3_value                         = 10
|stat4_id                            = minion_movement_speed_+%
|stat4_value                         = 10
|stat_text                           = [[Minion|Minions]] deal 30% increased Damage<br>[[Minion|Minions]] have 10% increased [[Attack Speed]]<br>[[Minion|Minions]] have 10% increased [[Cast Speed]]<br>[[Minion|Minions]] have 10% increased [[Movement Speed]]
|connections                         = AscendancyNecromancer4,AscendancyNecromancer1,AscendancyNecromancer13
}}
